p
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:exhibitsSymptom]->(:症状 {name: 青灰色霉状物,id: zz0004,label: 症状})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:exhibitsSymptom]->(:症状 {name: 青灰色霉状物,id: zz0004,label: 症状})<-[:imageOf]-(:图像 {imageURL: /static/images/I0006.jpg,name: 稻瘟病图5,label: 图像,id: I0006,imagedescription: 穗谷有青灰色霉状物和茎秆上无虫蛀痕迹})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:exhibitsSymptom]->(:症状 {name: 针头状褐点,id: zz0002,label: 症状})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:exhibitsSymptom]->(:症状 {name: 针头状褐点,id: zz0002,label: 症状})<-[:imageOf]-(:图像 {imageURL: /static/images/I0002.jpg,name: 稻瘟病图1,id: I0002,label: 图像,imagedescription: 感病前期，叶片褐色病斑形状大小不一})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:exhibitsSymptom]->(:症状 {name: 规则的暗绿色水溃状病斑,label: 症状,id: zz0003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:exhibitsSymptom]->(:症状 {name: 规则的暗绿色水溃状病斑,label: 症状,id: zz0003})<-[:imageOf]-(:图像 {imageURL: /static/images/I0003.jpg,name: 稻瘟病图2,id: I0003,label: 图像,imagedescription: 感病后期，叶片浅色至枯黄的病斑或坏死条纹})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:exhibitsSymptom]->(:症状 {name: 长条状黑褐色病班,id: zz0005,label: 症状})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:exhibitsSymptom]->(:症状 {name: 长条状黑褐色病班,id: zz0005,label: 症状})<-[:imageOf]-(:图像 {imageURL: /static/images/I0008.jpg,name: 稻瘟病图7,label: 图像,id: I0008,imagedescription: 节间产生长条状黑褐色病班})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:hasPathogen]->(:病原体 {character: 菌丝：无色透明，丝状，有隔膜。分生孢子：无色透明，鸭梨形或慈姑形,name: 灰梨孢菌,id: BY001,label: 病原体,hasScientificName: Pyricularia oryzae Cav.})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:hasPathogen]->(:病原体 {character: 菌丝：无色透明，丝状，有隔膜。分生孢子：无色透明，鸭梨形或慈姑形,name: 灰梨孢菌,id: BY001,label: 病原体,hasScientificName: Pyricularia oryzae Cav.})<-[:imageOf]-(:图像 {imageURL: /static/images/I0009.jpg,name: 灰梨孢菌微观图,id: I0009,label: 图像,imagedescription: 稻瘟病病原菌微观图})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 拔节期,label: 生长阶段,id: SZ003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 拔节期,label: 生长阶段,id: SZ003})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻干尖线虫病,label: 水稻病害,commonPestIn: 所有地区,id: D014})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 拔节期,label: 生长阶段,id: SZ003})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D008})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 拔节期,label: 生长阶段,id: SZ003})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻白叶枯病,label: 水稻病害,commonPestIn: 所有地区,id: D007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 拔节期,label: 生长阶段,id: SZ003})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻胡麻斑病,label: 水稻病害,commonPestIn: 所有地区,id: D006})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 拔节期,label: 生长阶段,id: SZ003})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻条纹叶枯病,label: 水稻病害,commonPestIn: 长江中下游稻区,华北稻区,东北稻区,id: D001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 拔节期,label: 生长阶段,id: SZ003})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻赤枯病,label: 水稻病害,commonPestIn: 所有地区,id: D016})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 拔节期,label: 生长阶段,id: SZ003})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻旱青立病,label: 水稻病害,commonPestIn: 所有地区,id: D015})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 拔节期,label: 生长阶段,id: SZ003})<-[:affectsGrowthStage]-(:水稻病害 {name: 南方水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D009})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻条纹叶枯病,label: 水稻病害,commonPestIn: 长江中下游稻区,华北稻区,东北稻区,id: D001})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻白叶枯病,label: 水稻病害,commonPestIn: 所有地区,id: D007})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})<-[:affectsGrowthStage]-(:水稻病害 {name: 南方水稻黑条矮缩病,label: 水稻病害,commonPestIn: 所有地区,id: D009})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻纹枯病,label: 水稻病害,commonPestIn: 所有地区,id: D003})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})<-[:affectsGrowthStage]-(:水稻病害 {name: 稻曲病,label: 水稻病害,commonPestIn: 所有地区,id: D004})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻胡麻斑病,label: 水稻病害,commonPestIn: 所有地区,id: D006})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})<-[:affectsGrowthStage]-(:水稻病害 {name: 稻粒黑粉病,label: 水稻病害,commonPestIn: 所有地区,id: D013})"
"(:水稻病害 {name: 稻瘟病,label: 水稻病害,commonPestIn: 所有地区,id: D002})-[:affectsGrowthStage]->(:生长阶段 {name: 孕穗期,label: 生长阶段,id: SZ004})<-[:affectsGrowthStage]-(:水稻病害 {name: 水稻叶鞘腐败病,label: 水稻病害,commonPestIn: 所有地区,id: D012})"
